Country,Population,UN_Region,GDP_per_capita,Top_1000_Uni_Count,Tertiary_edu_%,Expenditure_on_education_(%_of_GDP)
Afghanistan,32890171,Asia,451.0,0,3.1,4.1
Albania,2793592,Europe,6649.0,0,12.9,4.0
Algeria,45400000,Africa,3957.0,0,8.0,4.3
Andorra,82623,Europe,42863.0,0,32.2,3.2
Angola,33086278,Africa,2472.0,0,2.6,3.5
Antigua and Barbuda,100772,Americas,16423.0,0,20.0,2.5
Argentina,46044703,Americas,11702.0,3,13.7,5.5
Armenia,2981200,Asia,5980.0,0,43.3,2.3
Australia,26515278,Oceania,64107.0,27,42.0,5.3
Austria,9120091,Europe,54760.0,12,30.0,5.5
Azerbaijan,10135373,Asia,5813.0,0,25.4,2.5
Bahamas,397360,Americas,30138.0,0,20.0,2.8
Bahrain,1501635,Asia,27170.0,0,19.3,2.3
Bangladesh,169828911,Asia,2459.0,0,14.5,2.0
Barbados,269806,Americas,18512.0,0,20.0,4.7
Belarus,9200617,Europe,7455.0,0,60.7,4.8
Belgium,11750239,Europe,51930.0,10,37.0,6.5
Belize,441471,Americas,6491.0,0,21.0,7.4
Benin,12606998,Africa,1356.0,0,2.2,4.0
Bhutan,763200,Asia,3275.0,0,10.2,6.6
Bolivia,12006031,Americas,3496.0,0,31.5,7.3
Bosnia and Herzegovina,3320954,Europe,7503.0,0,13.1,4.3
Botswana,2410338,Africa,6960.0,0,4.2,7.8
Brazil,216235634,Americas,8229.0,18,14.0,6.2
Brunei,440715,Asia,32667.0,0,27.0,4.4
Bulgaria,6447710,Europe,13107.0,1,28.2,4.1
Burkina Faso,22185654,Africa,895.0,0,2.7,4.2
Burundi,12837740,Africa,260.0,0,1.6,4.8
Cambodia,15552211,Asia,1709.0,0,5.5,1.9
Cameroon,24348251,Africa,1678.0,0,1.4,3.1
Canada,39963414,Americas,52274.0,33,54.0,5.5
Cape Verde,569509,Africa,3621.0,0,4.2,5.2
Central African Republic,5633412,Africa,485.0,0,4.2,1.2
Chad,16818391,Africa,769.0,0,1.7,2.9
Chile,19960889,Americas,16785.0,4,21.0,5.4
China,1411750000,Asia,12904.0,83,17.0,4.0
Colombia,52215503,Americas,6208.0,2,22.0,4.5
Comoros,758316,Africa,1523.0,0,4.2,2.5
Congo,5970000,Africa,2358.0,0,4.2,4.6
Costa Rica,5213362,Americas,13225.0,0,18.0,7.4
Croatia,3871833,Europe,18401.0,1,18.3,4.6
Cuba,11089511,Americas,10377.0,0,15.1,12.9
Cyprus,918100,Asia,32546.0,1,38.6,6.4
Czech Republic,10827529,Europe,28332.0,5,22.0,5.6
DR Congo,99010000,Africa,607.0,0,4.2,4.1
Denmark,5941388,Europe,68290.0,5,36.0,7.6
Djibouti,1001454,Africa,3433.0,0,4.2,8.4
Dominica,73000,Americas,8122.0,0,20.0,3.4
Dominican Republic,10535535,Americas,9420.0,0,22.0,4.3
Ecuador,18306723,Americas,6190.0,0,12.9,5.0
Egypt,104898931,Africa,3747.0,4,4.2,3.8
El Salvador,6884888,Americas,4803.0,0,9.9,3.8
Equatorial Guinea,1558160,Africa,8296.0,0,4.2,0.6
Eritrea,3684000,Africa,660.0,0,4.2,2.1
Estonia,1365884,Europe,29048.0,1,38.0,5.2
Eswatini,1202000,Africa,4031.0,0,4.2,4.1
Ethiopia,105163988,Africa,1075.0,0,1.1,4.7
Fiji,893468,Oceania,5060.0,0,5.2,3.9
Finland,5541016,Europe,53903.0,9,42.0,6.9
France,68042591,Europe,44098.0,49,32.0,5.4
Gabon,2233272,Africa,8613.0,0,4.2,2.7
Gambia,2417471,Africa,801.0,0,4.2,2.1
Georgia,3736400,Asia,5866.0,0,33.7,3.8
Germany,84270625,Europe,51220.0,55,27.0,4.8
Ghana,30832019,Africa,2265.0,0,3.1,3.6
Greece,10482487,Europe,21119.0,7,28.0,4.1
Grenada,125000,Americas,9699.0,0,20.0,3.2
Guatemala,17109746,Americas,5089.0,0,4.5,2.8
Guinea,13261638,Africa,1307.0,0,4.2,2.2
Guinea-Bissau,1667864,Africa,842.0,0,4.2,2.1
Guyana,743699,Americas,13512.0,0,0.2,6.3
Haiti,11743017,Americas,1889.0,0,20.0,2.5
Honduras,9546178,Americas,2940.0,0,10.0,6.0
Hungary,9678000,Europe,18947.0,6,23.0,4.7
Iceland,390830,Europe,71013.0,1,37.0,7.5
India,1392329000,Asia,2377.0,16,9.9,3.1
Indonesia,277749853,Asia,4560.0,0,8.0,3.6
